incident_id,Page,Region,Province,City_Muni,Barangay,Qty,Type of Incident,Date,Time,Description,Actions Taken,Remarks,Status,hasType
111,16,REGION 6,ANTIQUE,Pandan,Bagumbayan,,Flooded Areas,13 September 2024,05:00 am,Chest level flood near river banks,,"As of 4:00 PM, flood level in Centro Sur, North, Baybay, Carmen, Bagumbayan, Talisay, Cabugao and Jinalinan have already subsided",Subsided,FloodGeneral
112,16,REGION 6,ANTIQUE,Pandan,Jinalinan,,Flooded Areas,13 September 2024,05:30 am,Waist level flood,,"As of 4:00 PM, flood level in Centro Sur, North, Baybay, Carmen, Bagumbayan, Talisay, Cabugao and Jinalinan have already subsided",Subsided,FloodGeneral
113,16,REGION 6,ANTIQUE,Pandan,Baybay,,Flooded Areas,13 September 2024,05:00 am,Waist level flood,,"As of 4:00 PM, flood level in Centro Sur, North, Baybay, Carmen, Bagumbayan, Talisay, Cabugao and Jinalinan have already subsided",Subsided,FloodGeneral
114,17,REGION 6,ANTIQUE,Pandan,Talisay,,Flooded Areas,13 September 2024,05:30 am,-1 foot above Ankle level,,"As of 4:00 PM, flood level in Centro Sur, North, Baybay, Carmen, Bagumbayan, Talisay, Cabugao and Jinalinan have already subsided",Subsided,FloodGeneral
115,17,REGION 6,ANTIQUE,San Remigio,Magdalena,,Flooded Areas,12 September 2024,08:00 pm,The whole Barangay was flooded due to continuous rains and since it is a flood prone area and 210 families were affected,Requested immediate assistance from the PDRRMO,,Subsided,FloodGeneral
116,17,REGION 6,ANTIQUE,Sibalom,District III (Crossing Aldea),,Flooded Areas,12 September 2024,05:30 pm,1-foot water level,Impassable to light vehicles as of the moment,"Sept 13, 2024 as of 6:00 AM, gradually subsided. Passable to all types of vehicles Sept 13, 2024 as of 9:00 PM, totally subsided",Subsided,FloodGeneral
117,17,REGION 6,ANTIQUE,Sibalom,Catungan I-II,,Flooded Areas,12 September 2024,08:30 pm,-1 foot above Ankle to knee level,Flood water over National Road of Catungan I going to Catungan II,"Sept 13, 2024 as of 5:00 AM, gradually subsided Sept 13, 2024 as of 7:00 PM, gradually subsided",Receding,FloodGeneral
118,17,REGION 6,ANTIQUE,Sibalom,Dist. III,,Flooded Areas,12 September 2024,06:30 pm,Above ankle level,Flooding beside Sibalom SCES,"Sept 13, 2024 as of 5:00 AM, totally subsided",Subsided,FloodGeneral
119,17,REGION 6,ANTIQUE,Sibalom,Villar,,Flooded Areas,12 September 2024,09:20 pm,-1 foot above Ankle level,Irrigation canal overflow at Brgy road in Villar,"Sept 13, 2024 as of 12:00 MN, gradually subsided",Subsided,FloodGeneral
120,17,REGION 6,ANTIQUE,Sibalom,Tigbalua 1,,Fallen/Uprooted Tree,12 September 2024,12:00 am,"As of September 12, 2024. Uprooted Star Apple Tree, one house partially damage","As of September 13, 2024, Barangay official ongoing clearing operation",,,CollapseMiscellaneous
121,17,REGION 6,ILOILO,Iloilo City,PHHC Block 17,,Flooded Areas,17 September 2024,06:45 am,1 foot,,,Subsided,FloodGeneral
122,17,REGION 6,ILOILO,Iloilo City,Sta. Rosa,,Flooded Areas,17 September 2024,,1 foot,,,Subsided,FloodGeneral
123,17,REGION 7,NEGROS ORIENTAL,Zamboanguita,Brgy. Lutuban,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
124,18,REGION 7,NEGROS ORIENTAL,Zamboanguita,Brgy. Mayabon,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
125,18,REGION 7,NEGROS ORIENTAL,Zamboanguita,Brgy. Basak,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
126,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Albiga,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
127,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Canaway,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
128,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Sumaliring,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
129,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Poblacion 4,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
130,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Poblacion 3,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
131,18,REGION 7,NEGROS ORIENTAL,Siaton,Brgy. Mantuyop,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
132,18,REGION 7,NEGROS ORIENTAL,Santa Catalina,Brgy. Fatima,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
133,18,REGION 7,NEGROS ORIENTAL,Santa Catalina,Brgy. Poblacion,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
134,18,REGION 7,NEGROS ORIENTAL,Santa Catalina,Brgy. Amio,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
135,18,REGION 7,NEGROS ORIENTAL,Santa Catalina,Brgy. San Pedro,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
136,18,REGION 7,NEGROS ORIENTAL,Santa Catalina,Brgy San Francisco,,Flooded Areas,16 September 2024,09:01 am,,,,Subsided,FloodGeneral
137,18,REGION 7,NEGROS ORIENTAL,Canlaon,Brgy Linothangan,,Flooded Areas,13 September 2024,03:01 am,,,,Subsided,FloodGeneral
138,18,REGION 7,NEGROS ORIENTAL,Canlaon,Brgy Lumapao,,Flooded Areas,13 September 2024,03:01 am,,,,Subsided,FloodGeneral
139,18,REGION 7,NEGROS ORIENTAL,Bayawan (Tulong),Brgy. Nangka,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
140,18,REGION 7,NEGROS ORIENTAL,Bayawan (Tulong),Brgy. Kalumbuyan,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
141,18,REGION 7,NEGROS ORIENTAL,Bayawan (Tulong),Brgy. Poblacion,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
142,18,REGION 7,NEGROS ORIENTAL,Bayawan (Tulong),Brgy. San Jose,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
143,18,REGION 7,NEGROS ORIENTAL,Bayawan (Tulong),Brgy. Banga,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
144,18,REGION 7,NEGROS ORIENTAL,Basay,Brgy Poblacion,,Flooded Areas,13 September 2024,09:00 am,,,,Subsided,FloodGeneral
145,18,REGION 7,NEGROS ORIENTAL,Vallehermoso,Brgy Tagbino,,Flooded Areas,16 September 2024,09:01 am,,,,Subsided,FloodGeneral
146,18,REGION 7,BOHOL,Panglao,,,Maritime Incident,12 September 2024,11:39 am,"Capsizing of three Pumpboats (RBCA Margie, RBCA Plaza, RBCA Leah Mae)",,All 20 passengers of the 3 motorbancas were rescued by CGSS Panglao,,Water
147,19,REGION 7,BOHOL,Panglao,,,Drowning,12 September 2024,,"A boatman from Tauran, Inabanga, Bohol fell from his half submerged motor banca that causes his drowning and death around 1139H 12 September 2024.",,His body was retrieved by SOU-WB Sub- Station Personnel,,Water
148,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Tumaga,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
149,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Guiwan,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
150,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Pasonanca,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
151,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Putik,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
152,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,San Jose Gusu,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
153,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Tetuan,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
154,19,REGION 9,ZAMBOANGA DEL SUR,Zamboanga City,Sta Maria,,Flooded Areas,14 September 2024,10:19 am,,Dispatched rescue vehicle and personnel,,Subsided,FloodGeneral
155,19,REGION 9,ZAMBOANGA DEL SUR,Dinas,,,Flooded Areas,17 September 2024,04:00 pm,,,,Subsided,FloodGeneral
156,19,REGION 9,ZAMBOANGA DEL NORTE,Sirawai,18 Barangays Affected,,Flooded Areas,14 September 2024,05:00 pm,Responded to the incident,,,Subsided,FloodGeneral
157,19,REGION 9,ZAMBOANGA DEL NORTE,Liloy,3 affected barangays,,Collapsed Structure,13 September 2024,04:30 am,- Residential Houses were hit by the uprooted trees due to moderate to strong winds,Conducted clearing operation,-Coordinated with the Brgy Officials to conduct joint clearing operations. -Conducted clearing operation of debris -Provided initial assistance by providing food and non- food items. -Coordinated with the Brgy Officials to conduct joint clearing operations.,,SevereWeather
158,20,REGION 9,ZAMBOANGA DEL NORTE,Dipolog,,,Flooded Areas,17 September 2024,09:35 am,,"-Deployment of Clearing Teams from CDRRMO, ZANECO, BDRRM personne -CDRRMO personnel and Barangay Tanods were dispatched to keep the public from swimming -Prepared and distributed Hot meals and relief goods.",-intense monitoring of the area were flooded area -residents refused to evacuate inspite the advise of the City and the Barangay instead stayed with their neighbors and relative in the area -Distribution of relief goods will continue tomorrow -Partially damaged houses were repaired,Subsided,FloodGeneral
159,20,REGION 9,ZAMBOANGA DEL NORTE,Siocon,8 affected barangays,,Flooded Areas,14 September 2024,12:00 pm,,Conducted clearing operations to the damaged houses together with BDRRMC.,,Subsided,FloodGeneral
160,20,REGION 9,ZAMBOANGA SIBUGAY,Imelda,,,Flooded Areas,17 September 2024,12:15 am,,10 affected barangays,,Subsided,FloodGeneral
161,20,REGION 9,ZAMBOANGA SIBUGAY,Diplahan,8 affected barangays,,Flooded Areas,16 September 2024,04:00 pm,,,,Subsided,FloodGeneral
162,20,REGION 9,ISABELA CITY,Isabela City,,,Flooded Areas,13 September 2024,04:00 am,,,,Subsided,FloodGeneral
163,21,REGION 10,CAMIGUIN,Province-Wide,,,Tornado/Destructive Winds/Strong Winds,12 September 2024,,"Five (5) municipalities of Camiguin experienced strong winds which resulted to two (2) partially damaged houses, several power interruptions, cancellation of classes as well as flights and sea travel.",,,,SevereWeather
164,21,REGION 10,CAMIGUIN,Sagay,,,Big Waves,12 September 2024,,"- Sagay, Camiguin experienced big waves along its coastal areas and prompted the Local Government Unit to enforce pre-emptive evacuation",,,,WaveAction
165,21,REGION 10,MISAMIS ORIENTAL,Binuangan,Dampias,,Big Waves,13 September 2024,,"Binuangan, Misamis Oriental also experienced big waves affecting coastal area and enforced pre- emptive evacuation.",Pre-emptive evacuation,,,WaveAction
166,21,REGION 10,LANAO DEL NORTE,Sultan Naga Dimaporo (Karomatan),Dableston,,Tornado/Destructive Winds/Strong Winds,13 September 2024,,A whirlwind incident had occurred in the Municipality of Sultan Naga Dimaporo in Lanao del Norte which partially damaged Forty-Seven (47) houses.,,,,Tornado
167,21,REGION 11,DAVAO ORIENTAL,Governor Generoso,Poblacion,,Tornado/Destructive Winds/Strong Winds,12 September 2024,03:00 pm,Experienced strong winds that uprooted some trees and brought damage to motorized boats and houses.,,,,SevereWeather
168,22,REGION 11,DAVAO ORIENTAL,Governor Generoso,Chicote,,Tornado/Destructive Winds/Strong Winds,12 September 2024,03:00 pm,Experienced strong winds that brought damage to motorized boats and houses.,,"experienced a reoccurrence of strong winds last September 18, 2024, at around 4:30 pm.",,SevereWeather
169,22,REGION 11,DAVAO ORIENTAL,Governor Generoso,Tibanban,,Tornado/Destructive Winds/Strong Winds,12 September 2024,03:00 pm,Experienced strong winds brought damage to motorized boats.,,,,SevereWeather
170,22,REGION 11,DAVAO OCCIDENTAL,Jose Abad Santos (Trinidad),Butulan,,Tornado/Destructive Winds/Strong Winds,12 September 2024,04:00 pm,Experienced heavy rains and strong winds that caused damage to some houses.,,,,SevereWeather
171,22,REGION 11,DAVAO OCCIDENTAL,Jose Abad Santos (Trinidad),Malalan,,Tornado/Destructive Winds/Strong Winds,12 September 2024,04:00 pm,Experienced heavy rains and strong winds that caused damage to some houses.,,,,SevereWeather
172,22,REGION 11,DAVAO DEL SUR,Santa Cruz,Astorga,,Flooded Areas,18 September 2024,,Reported street flooding above ankle to knee level,,,Receding,FloodGeneral
173,22,REGION 11,DAVAO CITY,No breakdown,Bucana,,Flooded Areas,19 September 2024,12:55 am,Street flooding above ankle to knee level,,,Receding,FloodGeneral
174,22,REGION 11,DAVAO CITY,No breakdown,Matina Crossing,,Flooded Areas,18 September 2024,07:53 pm,Street flooding ankle to knee level,,,Receding,FloodGeneral
175,22,REGION 11,DAVAO CITY,No breakdown,Matina Aplaya,,Flooded Areas,19 September 2024,12:35 am,Street flooding knee level,,,Receding,FloodGeneral
176,22,REGION 11,DAVAO CITY,No breakdown,Talomo Proper,,Flooded Areas,18 September 2024,,Street flooding ankle to knee level,,,Receding,FloodGeneral
177,22,REGION 11,DAVAO CITY,No breakdown,Maa,,Flooded Areas,19 September 2024,01:47 am,Street flooding waist- deep level,,,Receding,FloodGeneral
178,22,REGION 12,SULTAN KUDARAT,Kalamansig,Sta Maria,,Flooded Areas,12 September 2024,05:30 pm,,,,Subsided,FloodGeneral
179,22,REGION 12,SULTAN KUDARAT,Lebak,,,Flooded Areas,13 September 2024,05:00 pm,18 brgys were affected,,,Subsided,FloodGeneral
180,23,REGION 12,SARANGANI,Maasim,Daliao,,Fallen/Uprooted Tree,12 September 2024,12:00 pm,fallen trees caused by strong winds with heavy rainfall,,,,SevereWeather
181,23,REGION 12,SARANGANI,Malapatan,Sapu Padidu,,Fallen/Uprooted Tree,12 September 2024,01:30 pm,fallen trees caused by strong winds with heavy rainfall,,,,SevereWeather
182,23,REGION 12,SARANGANI,Malapatan,Poblacion,,Fallen/Uprooted Tree,12 September 2024,01:30 pm,A Temporary Learning Shelter was damaged due to uprooted tree caused by strong winds with heavy rainfall,,,,SevereWeather
183,23,REGION 12,SARANGANI,Malapatan,Lun Padidu,,Fallen/Uprooted Tree,12 September 2024,01:30 pm,1 house was partially damaged / 1 vehicular accident,,,,CollapseMiscellaneous
184,23,REGION 12,COTABATO,Alamada,,,Flooded Areas,13 September 2024,09:00 pm,,,Reported as subsided via phone call.,Subsided,FloodGeneral
185,23,REGION 12,COTABATO,Pigcawayan,,,Flooded Areas,14 September 2024,04:00 pm,-Brgy. Bulucaon experienced flashflood and backflow flow from Rio Grande de Mindanao. -Brgy. Poblacion was flooded due to the large volume of rainwater from upstream areas.,,,Receding,FlashFlood
186,23,REGION 12,COTABATO,Libungan,Cabpangi,,Flooded Areas,14 September 2024,,The Irrigation System overflowed due to excessive rainwater and affected 13 families.,,Reported as subsided via phone call.,Subsided,FloodGeneral
187,24,BARMM,LANAO DEL SUR,Malabang,,,Flooded Areas,13 September 2024,01:30 pm,"On 13 September 2024, around 01:30 PM flash floods were experienced at Malabang and Balabagan due to incessant rains brought about by the Southwest Monsoon affecting Mindanao. In addition, several uprooted trees have been reported in several municipalities in the province","- Local DRRM Officers and other stakeholders in the area responded to the incidents, conducted rescue operations to affected families and stranded commuters. - Conducted Clearing operation at Narciso Ramos National High Way in Malabang Lanao del Sur - Conducted Clearing operation due to uprooted tree at Baragay Paigoay, Marogong Lanao del Sur. - Conducted clearing operation for the fallen trees at Ibn Kaldon Integrated School, Pagalamatan, Binidayan, Lanao del Sur.",,Flooded,FlashFlood
188,24,BARMM,LANAO DEL SUR,Malabang,Cabasaran,,Fallen/Uprooted Tree,13 September 2024,,Resulted in 4 dead and 3 injured persons.,,Still for verification and validation.,,CollapseMiscellaneous
189,24,BARMM,LANAO DEL SUR,Balabagan,,,Flooded Areas,13 September 2024,,"On 13 September 2024, around 01:30 PM flash floods were experienced at Malabang and Balabagan due to incessant rains brought about by the Southwest Monsoon affecting Mindanao. In addition, several uprooted trees have been reported in several municipalities in the province.","- Local DRRM Officers and other stakeholders in the area responded to the incidents, conducted rescue operations to affected families and stranded commuters. - Conducted clearing operations at Narciso Ramos National High Way in Malabang Lanao del Sur. - Conducted clearing operations due to uprooted tree at Baragay Paigoay, Marogong Lanao del Sur. - Conducted clearing operations for the fallen trees at Ibn Kaldon Integrated School, Pagalamatan, Binidayan, Lanao del Sur.",,Flooded,FlashFlood
190,25,BARMM,MAGUINDANAO DEL NORTE,Upi,,,Flooded Areas,13 September 2024,,"On 13 September 2024, flooding incident were reported at Sitio Kabugkabug and Dela Fuente, Brgy. Rempes and Sitio Magutay, Brgy. Kabakaba, Upi due to moderate to heavy rainfall experienced in the area.","- On 12 September 2024, conducted Pre disaster risk assessment. - Activated the Upi Emergency Operation Center - Continuous issuance and updating of weather forecast on social media and through text blast. - Continuous monitoring of water level along Matuber River, Nuro Creek, and Tubuan River. - Conducted clearing operations in Brgy Rempes, Darugao, Kibleg, and Nangi, Upi.",,Subsided,FlashFlood
191,25,BARMM,MAGUINDANAO DEL NORTE,Datu Odin Sinsuat (Dinaig),,,Fallen/Uprooted Tree,13 September 2024,,"On 13 September 2024, fallen trees were reported in Datu Odin Sinsuat, Maguindanao del Norte, which resulted in 3 injured persons.",Continuous monitoring to the 35 BDRRMCs.,Said incidents happened in Barangay Awang and Barangay Capiton. Still subject for validation.,,CollapseMiscellaneous
192,25,BARMM,MAGUINDANAO DEL NORTE,Sultan Kudarat (Nuling),,,Flooded Areas,15 September 2024,12:00 pm,"On 15 September 2024. 12:00 PM, MDRRMO reported flooding in Brgy Gang and Limbo due to overflow of water in Nuling Creek due to heavy rainfall in the area.",Continuous monitoring to the BDRRMCs.,,Flooded,FlashFlood
193,25,BARMM,MAGUINDANAO DEL NORTE,Sultan Sumagka (Talitay),,,Flooded Areas,16 September 2024,,"On 16 September 2024. 11:00 PM, MDRRMO reported flooding in most of the AOR of Talitay, they experienced heavy rainfall resulting to spread of additional volume of water.",-Convening BDRRMC and MDRRMC -Lobbying to higher office for possible interventions and supports,,Flooded,FlashFlood
194,26,BARMM,MAGUINDANAO DEL SUR,Guindulungan,,,Flooded Areas,14 September 2024,12:10 am,"On 14 September 2024, around 12:10AM MDRRMO reported that Sitio Panusolen and Sitio Balas of Barangay Muti, Guindulungan are already flooded due to incessant rain experienced.","- Monitoring and constant coordination, warning, sounding of sirens. - Directive to implement pre-emptive action. - Implementation of pre- emptive action. - Deployment of Rescue Team, assessment of the situation, meetings and instructions, sustain preparedness and intact of responders. - Deployment of responders. - Traffic arrangements with PNP. - Initial assessments, enlistment of affected families, preparations for relief operations",,Flooded,FlashFlood
195,27,BARMM,MAGUINDANAO DEL SUR,Talayan,,,Flooded Areas,14 September 2024,01:10 am,"On 14 September 2024, around 01:10 AM MDRRMO reported that Brgy TambunanI, Brgy Timbaluan, and Brgy South Binangga, Talayan, MDS are flooded due to incessant rainfall.","- Continuous assessment and validating the situation. - Municipal Emergency Operation Center (EOC) is activated. - BFP, AFP, PNP, MDRRMO RESCUE TEAM, BPATS and Volunteers are also in the area to monitor and rescue the affected families. - MMO and ME conducted validation and assessment in the area. - DPWH 12 assessed and inspect the National Road and Bridges. - Conducted inventory of response resource. - Closely monitored of current situation. - Disseminated warning information to the barangay officials. - Continuous coordination to the Barangay Officials. - Immediate distribution of drinking water and foods. - Preparation for another distribution of Food Packs.",,Flooded,FlashFlood
196,27,BARMM,MAGUINDANAO DEL SUR,Paglat,,,Flooded Areas,13 September 2024,,"On 13 September 2024, due to the effects of Southwest Monsoon affecting Mindanao, the municipality of Paglat experienced Heavy Rainfall which resulted to flooding of the low- lying areas in the municipality.",Continuous assessment and validating the situation.,,Flooded,FlashFlood
197,28,BARMM,MAGUINDANAO DEL SUR,Mamasapano,,,Flooded Areas,13 September 2024,,"-On 13 September 2024, due to the effects of the Southwest Monsoon affecting Mindanao, the municipality of Mamasapano experienced Heavy Rainfall which resulted in flooding of the low- lying areas in the municipality. -As of 14 September 2024, six (6) barangays in Mamasapano were flooded.","-Monitoring for possible pre-emptive or force evacuation of the residents. -Alerted the Barangay DRRM Council. -Send warnings and advisories. -Released situation report. -Activated Blue Alert Status. -Standby emergency responders from BLGU, 33rd IB, 6th IB, MPS Mamasapano, and BFP Mamasapano.",,Flooded,FlashFlood
198,28,BARMM,MAGUINDANAO DEL SUR,Rajah Buayan,,,Flooded Areas,15 September 2024,,"On 15 September 2024, MDRRMO reported flooding in ten (10) barangays of Rajah Buayan.",-Conducted RDANA to flood affected areas. -Conducted continuous monitoring to flood affected areas.,,Flooded,FlashFlood
199,28,BARMM,MAGUINDANAO DEL SUR,Datu Abdullah Sangki,,,Flooded Areas,15 September 2024,,"On 15 September 2024, MDRRMO reported heavy rainfall that caused swelling of rivers and creeks that led to flooding in residential and agricultural areas in the municipality of Datu Abdullah Sangki. Numbers of affected families and hectares of affected agricultural land is still subject for validation.",-MDRRMO conducted assessment to affected areas. -MAFAR MMO will conduct an assessment and validation to affected agricultural areas.,,Flooded,FlashFlood
200,28,BARMM,MAGUINDANAO DEL SUR,Sultan sa Barongis (Lambayong),,,Flooded Areas,14 September 2024,,"On 14 September 2024, nine (9) barangays in Sultan sa Barongis were flooded.",-Conducted RDANA to affected areas thru BDRRMO and Brgy Officials. -Activated Emergency Operations Center to Red Alert Status and imposed pre emptive evacuation in affected areas.,,Flooded,FloodGeneral
201,29,BARMM,MAGUINDANAO DEL SUR,Datu Saudi-Ampatuan,,,Flooded Areas,14 September 2024,,"On 14 September 2024, six (6) barangays in Datu Saudi Ampatuan were flooded.","Conduct of continuous coordination with BDRRMC, AFP, PNP, and BFP for close monitoring of the situation in the affected areas.",,Flooded,FloodGeneral
202,29,BARMM,MAGUINDANAO DEL SUR,Shariff Saydona Mustapha,,,Flooded Areas,14 September 2024,,"On 14 September 2024, nine (9) barangays of Shariff Saydona Mustapha were flooded.",Continuous monitoring to the BDRRMCs.,,Flooded,FloodGeneral
203,29,BARMM,MAGUINDANAO DEL SUR,Mangudadatu,,,Flooded Areas,14 September 2024,,"On 14 September 2024, five (5) barangays of Mangudadatu were flooded.",Continuous monitoring to the BDRRMCs.,,Flooded,FloodGeneral
204,29,BARMM,MAGUINDANAO DEL SUR,Datu Anggal Midtimbang,,,Flooded Areas,14 September 2024,,"On 14 September 2024, three (3) barangays of Datu Anggal Midtimbang were flooded.",-Convened B/MDRRMC meeting. -Conducted risk assessment in the affected areas. -Prepositioned responders.,,Receding,FloodGeneral
205,29,BARMM,MAGUINDANAO DEL SUR,Ampatuan,,,Flooded Areas,15 September 2024,,"On 15 September 2024, four (4) barangays in Ampatuan were flooded.","-The PDRRMO Maguindanao del Sur 24/7 Operations Center is actively conducting continuous monitoring of the situation to ensure timely updates and response to any emerging incidents. -Regular situational reports are being disseminated to all concerned agencies, ensuring that relevant stakeholders are kept informed of the latest developments",,Receding,FloodGeneral
206,30,BARMM,MAGUINDANAO DEL SUR,Datu Piang (Dulawan),,,Flooded Areas,15 September 2024,,"On 15 September 2024, six (6) barangays in Datu Piang were flooded","-The PDRRMO Maguindanao del Sur 24/7 Operations Center is actively conducting continuous monitoring of the situation to ensure timely updates and response to any emerging incidents. -Regular situational reports are being disseminated to all concerned agencies, ensuring that relevant stakeholders are kept informed of the latest developments",,Flooded,FloodGeneral
207,30,BARMM,MAGUINDANAO DEL SUR,Shariff Aguak (Maganoy),,,Flooded Areas,16 September 2024,,"On 16 September 2024, nine (9) barangays in Shariff Aguak were flooded.",-Continuous monitoring of the water level in the affected area -Conducted clearing operations on clogged waterways -Recommended pre- emptive evacuation on high-risk areas,,Flooded,FloodGeneral
208,30,BARMM,MAGUINDANAO DEL SUR,Datu Salibo,,,Flooded Areas,16 September 2024,,"On 16 September 2024, seventeen (17) barangays in Datu Salibo were flooded",-MDRRMO advised the residents to vacate their houses and proceed to evacuation center for their safety.,,Flooded,FloodGeneral
